CCS PCM C Compiler, Version 5.007, 61971               02-Haz-23 13:21

               Filename:   D:\programmerRamoFinallyStarted\PIC_C\ders\ADC_UYG\main.lst

               ROM used:   1439 words (18%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           47 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0167:  MOVWF  31
0168:  BSF    03.6
0169:  MOVF   0F,W
016A:  BCF    03.6
016B:  MOVWF  32
016C:  MOVF   30,W
016D:  MOVWF  3C
016E:  CALL   122
016F:  MOVF   31,W
0170:  BSF    03.6
0171:  MOVWF  0D
0172:  BCF    03.6
0173:  MOVF   32,W
0174:  BSF    03.6
0175:  MOVWF  0F
0176:  BSF    03.5
0177:  BSF    0C.7
0178:  BSF    0C.0
0179:  NOP
017A:  NOP
017B:  BCF    03.5
017C:  RLF    0C,W
017D:  RLF    0E,W
017E:  ANDLW  7F
017F:  BTFSC  03.2
0180:  GOTO   19B
0181:  BCF    03.6
0182:  MOVWF  30
0183:  BSF    03.6
0184:  MOVF   0D,W
0185:  BCF    03.6
0186:  MOVWF  31
0187:  BSF    03.6
0188:  MOVF   0F,W
0189:  BCF    03.6
018A:  MOVWF  32
018B:  MOVF   30,W
018C:  MOVWF  3C
018D:  CALL   122
018E:  MOVF   31,W
018F:  BSF    03.6
0190:  MOVWF  0D
0191:  BCF    03.6
0192:  MOVF   32,W
0193:  BSF    03.6
0194:  MOVWF  0F
0195:  INCF   0D,F
0196:  BTFSC  03.2
0197:  INCF   0F,F
0198:  BCF    03.6
0199:  GOTO   157
019A:  BSF    03.6
019B:  BCF    03.6
019C:  BTFSC  2F.7
019D:  BSF    0B.7
019E:  RETURN
019F:  MOVLW  8E
01A0:  MOVWF  77
01A1:  MOVF   30,W
01A2:  MOVWF  78
01A3:  MOVF   2F,W
01A4:  MOVWF  79
01A5:  CLRF   7A
01A6:  MOVF   78,F
01A7:  BTFSS  03.2
01A8:  GOTO   1B3
01A9:  MOVF   79,W
01AA:  MOVWF  78
01AB:  CLRF   79
01AC:  MOVLW  08
01AD:  SUBWF  77,F
01AE:  MOVF   78,F
01AF:  BTFSS  03.2
01B0:  GOTO   1B3
01B1:  CLRF   77
01B2:  GOTO   1BB
01B3:  BCF    03.0
01B4:  BTFSC  78.7
01B5:  GOTO   1BA
01B6:  RLF    79,F
01B7:  RLF    78,F
01B8:  DECF   77,F
01B9:  GOTO   1B3
01BA:  BCF    78.7
01BB:  BCF    0A.3
01BC:  BCF    0A.4
01BD:  GOTO   540 (RETURN)
01BE:  MOVF   3C,W
01BF:  BTFSC  03.2
01C0:  GOTO   22E
01C1:  MOVWF  44
01C2:  MOVF   40,W
01C3:  BTFSC  03.2
01C4:  GOTO   22E
01C5:  ADDWF  44,F
01C6:  BTFSC  03.0
01C7:  GOTO   1CF
01C8:  MOVLW  7F
01C9:  SUBWF  44,F
01CA:  BTFSS  03.0
01CB:  GOTO   22E
01CC:  BTFSC  03.2
01CD:  GOTO   22E
01CE:  GOTO   1D3
01CF:  MOVLW  81
01D0:  ADDWF  44,F
01D1:  BTFSC  03.0
01D2:  GOTO   22E
01D3:  MOVF   44,W
01D4:  MOVWF  77
01D5:  CLRF   78
01D6:  CLRF   79
01D7:  CLRF   7A
01D8:  MOVF   3D,W
01D9:  MOVWF  48
01DA:  BSF    48.7
01DB:  MOVF   3E,W
01DC:  MOVWF  47
01DD:  MOVF   3F,W
01DE:  MOVWF  46
01DF:  MOVLW  18
01E0:  MOVWF  44
01E1:  CLRF   45
01E2:  BTFSS  46.0
01E3:  GOTO   1FC
01E4:  MOVF   43,W
01E5:  ADDWF  7A,F
01E6:  BTFSS  03.0
01E7:  GOTO   1EE
01E8:  INCF   79,F
01E9:  BTFSS  03.2
01EA:  GOTO   1EE
01EB:  INCF   78,F
01EC:  BTFSC  03.2
01ED:  BSF    45.7
01EE:  MOVF   42,W
01EF:  ADDWF  79,F
01F0:  BTFSS  03.0
01F1:  GOTO   1F5
01F2:  INCF   78,F
01F3:  BTFSC  03.2
01F4:  BSF    45.7
01F5:  MOVF   41,W
01F6:  MOVWF  3E
01F7:  BSF    3E.7
01F8:  MOVF   3E,W
01F9:  ADDWF  78,F
01FA:  BTFSC  03.0
01FB:  BSF    45.7
01FC:  RLF    45,F
01FD:  RRF    78,F
01FE:  RRF    79,F
01FF:  RRF    7A,F
0200:  RRF    48,F
0201:  RRF    47,F
0202:  RRF    46,F
0203:  BCF    03.0
0204:  DECFSZ 44,F
0205:  GOTO   1E1
0206:  MOVLW  01
0207:  ADDWF  77,F
0208:  BTFSC  03.0
0209:  GOTO   22E
020A:  BTFSC  78.7
020B:  GOTO   213
020C:  RLF    48,F
020D:  RLF    7A,F
020E:  RLF    79,F
020F:  RLF    78,F
0210:  DECF   77,F
0211:  BTFSC  03.2
0212:  GOTO   22E
0213:  BTFSS  48.7
0214:  GOTO   224
0215:  INCF   7A,F
0216:  BTFSS  03.2
0217:  GOTO   224
0218:  INCF   79,F
0219:  BTFSS  03.2
021A:  GOTO   224
021B:  INCF   78,F
021C:  BTFSS  03.2
021D:  GOTO   224
021E:  RRF    78,F
021F:  RRF    79,F
0220:  RRF    7A,F
0221:  INCF   77,F
0222:  BTFSC  03.2
0223:  GOTO   22E
0224:  MOVF   3D,W
0225:  MOVWF  45
0226:  MOVF   41,W
0227:  XORWF  45,F
0228:  BTFSS  45.7
0229:  GOTO   22C
022A:  BSF    78.7
022B:  GOTO   232
022C:  BCF    78.7
022D:  GOTO   232
022E:  CLRF   77
022F:  CLRF   78
0230:  CLRF   79
0231:  CLRF   7A
0232:  RETURN
0233:  MOVF   33,W
0234:  BTFSC  03.2
0235:  GOTO   2F8
0236:  MOVWF  3F
0237:  MOVF   37,W
0238:  BTFSC  03.2
0239:  GOTO   2F8
023A:  SUBWF  3F,F
023B:  BTFSS  03.0
023C:  GOTO   242
023D:  MOVLW  7F
023E:  ADDWF  3F,F
023F:  BTFSC  03.0
0240:  GOTO   2F8
0241:  GOTO   248
0242:  MOVLW  81
0243:  SUBWF  3F,F
0244:  BTFSS  03.0
0245:  GOTO   2F8
0246:  BTFSC  03.2
0247:  GOTO   2F8
0248:  MOVF   3F,W
0249:  MOVWF  77
024A:  CLRF   78
024B:  CLRF   79
024C:  CLRF   7A
024D:  CLRF   3E
024E:  MOVF   34,W
024F:  MOVWF  3D
0250:  BSF    3D.7
0251:  MOVF   35,W
0252:  MOVWF  3C
0253:  MOVF   36,W
0254:  MOVWF  3B
0255:  MOVLW  19
0256:  MOVWF  3F
0257:  MOVF   3A,W
0258:  SUBWF  3B,F
0259:  BTFSC  03.0
025A:  GOTO   26B
025B:  MOVLW  01
025C:  SUBWF  3C,F
025D:  BTFSC  03.0
025E:  GOTO   26B
025F:  SUBWF  3D,F
0260:  BTFSC  03.0
0261:  GOTO   26B
0262:  SUBWF  3E,F
0263:  BTFSC  03.0
0264:  GOTO   26B
0265:  INCF   3E,F
0266:  INCF   3D,F
0267:  INCF   3C,F
0268:  MOVF   3A,W
0269:  ADDWF  3B,F
026A:  GOTO   29D
026B:  MOVF   39,W
026C:  SUBWF  3C,F
026D:  BTFSC  03.0
026E:  GOTO   286
026F:  MOVLW  01
0270:  SUBWF  3D,F
0271:  BTFSC  03.0
0272:  GOTO   286
0273:  SUBWF  3E,F
0274:  BTFSC  03.0
0275:  GOTO   286
0276:  INCF   3E,F
0277:  INCF   3D,F
0278:  MOVF   39,W
0279:  ADDWF  3C,F
027A:  MOVF   3A,W
027B:  ADDWF  3B,F
027C:  BTFSS  03.0
027D:  GOTO   29D
027E:  INCF   3C,F
027F:  BTFSS  03.2
0280:  GOTO   29D
0281:  INCF   3D,F
0282:  BTFSS  03.2
0283:  GOTO   29D
0284:  INCF   3E,F
0285:  GOTO   29D
0286:  MOVF   38,W
0287:  IORLW  80
0288:  SUBWF  3D,F
0289:  BTFSC  03.0
028A:  GOTO   29C
028B:  MOVLW  01
028C:  SUBWF  3E,F
028D:  BTFSC  03.0
028E:  GOTO   29C
028F:  INCF   3E,F
0290:  MOVF   38,W
0291:  IORLW  80
0292:  ADDWF  3D,F
0293:  MOVF   39,W
0294:  ADDWF  3C,F
0295:  BTFSS  03.0
0296:  GOTO   27A
0297:  INCF   3D,F
0298:  BTFSS  03.2
0299:  GOTO   27A
029A:  INCF   3E,F
029B:  GOTO   27A
029C:  BSF    7A.0
029D:  DECFSZ 3F,F
029E:  GOTO   2A0
029F:  GOTO   2AB
02A0:  BCF    03.0
02A1:  RLF    3B,F
02A2:  RLF    3C,F
02A3:  RLF    3D,F
02A4:  RLF    3E,F
02A5:  BCF    03.0
02A6:  RLF    7A,F
02A7:  RLF    79,F
02A8:  RLF    78,F
02A9:  RLF    40,F
02AA:  GOTO   257
02AB:  BTFSS  40.0
02AC:  GOTO   2B3
02AD:  BCF    03.0
02AE:  RRF    78,F
02AF:  RRF    79,F
02B0:  RRF    7A,F
02B1:  RRF    40,F
02B2:  GOTO   2B6
02B3:  DECF   77,F
02B4:  BTFSC  03.2
02B5:  GOTO   2F8
02B6:  BTFSC  40.7
02B7:  GOTO   2DF
02B8:  BCF    03.0
02B9:  RLF    3B,F
02BA:  RLF    3C,F
02BB:  RLF    3D,F
02BC:  RLF    3E,F
02BD:  MOVF   3A,W
02BE:  SUBWF  3B,F
02BF:  BTFSC  03.0
02C0:  GOTO   2CB
02C1:  MOVLW  01
02C2:  SUBWF  3C,F
02C3:  BTFSC  03.0
02C4:  GOTO   2CB
02C5:  SUBWF  3D,F
02C6:  BTFSC  03.0
02C7:  GOTO   2CB
02C8:  SUBWF  3E,F
02C9:  BTFSS  03.0
02CA:  GOTO   2EE
02CB:  MOVF   39,W
02CC:  SUBWF  3C,F
02CD:  BTFSC  03.0
02CE:  GOTO   2D6
02CF:  MOVLW  01
02D0:  SUBWF  3D,F
02D1:  BTFSC  03.0
02D2:  GOTO   2D6
02D3:  SUBWF  3E,F
02D4:  BTFSS  03.0
02D5:  GOTO   2EE
02D6:  MOVF   38,W
02D7:  IORLW  80
02D8:  SUBWF  3D,F
02D9:  BTFSC  03.0
02DA:  GOTO   2DF
02DB:  MOVLW  01
02DC:  SUBWF  3E,F
02DD:  BTFSS  03.0
02DE:  GOTO   2EE
02DF:  INCF   7A,F
02E0:  BTFSS  03.2
02E1:  GOTO   2EE
02E2:  INCF   79,F
02E3:  BTFSS  03.2
02E4:  GOTO   2EE
02E5:  INCF   78,F
02E6:  BTFSS  03.2
02E7:  GOTO   2EE
02E8:  INCF   77,F
02E9:  BTFSC  03.2
02EA:  GOTO   2F8
02EB:  RRF    78,F
02EC:  RRF    79,F
02ED:  RRF    7A,F
02EE:  MOVF   34,W
02EF:  MOVWF  3F
02F0:  MOVF   38,W
02F1:  XORWF  3F,F
02F2:  BTFSS  3F.7
02F3:  GOTO   2F6
02F4:  BSF    78.7
02F5:  GOTO   2FC
02F6:  BCF    78.7
02F7:  GOTO   2FC
02F8:  CLRF   77
02F9:  CLRF   78
02FA:  CLRF   79
02FB:  CLRF   7A
02FC:  BCF    0A.3
02FD:  BCF    0A.4
02FE:  GOTO   568 (RETURN)
02FF:  MOVF   0B,W
0300:  MOVWF  30
0301:  BCF    0B.7
0302:  BSF    03.5
0303:  BSF    03.6
0304:  BSF    0C.7
0305:  BSF    0C.0
0306:  NOP
0307:  NOP
0308:  BTFSC  03.0
0309:  GOTO   331
030A:  BCF    03.5
030B:  MOVF   0C,W
030C:  ANDLW  7F
030D:  BCF    03.6
030E:  MOVWF  31
030F:  BSF    03.6
0310:  MOVF   0D,W
0311:  BCF    03.6
0312:  MOVWF  32
0313:  BSF    03.6
0314:  MOVF   0F,W
0315:  BCF    03.6
0316:  MOVWF  33
0317:  MOVF   31,W
0318:  MOVWF  3C
0319:  CALL   122
031A:  MOVF   32,W
031B:  BSF    03.6
031C:  MOVWF  0D
031D:  BCF    03.6
031E:  MOVF   33,W
031F:  BSF    03.6
0320:  MOVWF  0F
0321:  BSF    03.5
0322:  BSF    0C.7
0323:  BSF    0C.0
0324:  NOP
0325:  NOP
0326:  BCF    03.5
0327:  BCF    03.6
0328:  DECFSZ 2F,F
0329:  GOTO   32B
032A:  GOTO   32E
032B:  BSF    03.5
032C:  BSF    03.6
032D:  GOTO   331
032E:  GOTO   350
032F:  BSF    03.5
0330:  BSF    03.6
0331:  BCF    03.5
0332:  RLF    0C,W
0333:  RLF    0E,W
0334:  ANDLW  7F
0335:  BCF    03.6
0336:  MOVWF  31
0337:  BSF    03.6
0338:  MOVF   0D,W
0339:  BCF    03.6
033A:  MOVWF  32
033B:  BSF    03.6
033C:  MOVF   0F,W
033D:  BCF    03.6
033E:  MOVWF  33
033F:  MOVF   31,W
0340:  MOVWF  3C
0341:  CALL   122
0342:  MOVF   32,W
0343:  BSF    03.6
0344:  MOVWF  0D
0345:  BCF    03.6
0346:  MOVF   33,W
0347:  BSF    03.6
0348:  MOVWF  0F
0349:  INCF   0D,F
034A:  BTFSC  03.2
034B:  INCF   0F,F
034C:  BCF    03.0
034D:  BCF    03.6
034E:  DECFSZ 2F,F
034F:  GOTO   302
0350:  BTFSC  30.7
0351:  BSF    0B.7
0352:  RETURN
0353:  CLRF   37
0354:  MOVF   04,W
0355:  MOVWF  36
0356:  BCF    37.0
0357:  BTFSC  03.7
0358:  BSF    37.0
0359:  SWAPF  30,W
035A:  IORLW  F0
035B:  MOVWF  32
035C:  ADDWF  32,F
035D:  ADDLW  E2
035E:  MOVWF  33
035F:  ADDLW  32
0360:  MOVWF  35
0361:  MOVF   30,W
0362:  ANDLW  0F
0363:  ADDWF  33,F
0364:  ADDWF  33,F
0365:  ADDWF  35,F
0366:  ADDLW  E9
0367:  MOVWF  34
0368:  ADDWF  34,F
0369:  ADDWF  34,F
036A:  SWAPF  2F,W
036B:  ANDLW  0F
036C:  ADDWF  34,F
036D:  ADDWF  35,F
036E:  RLF    34,F
036F:  RLF    35,F
0370:  COMF   35,F
0371:  RLF    35,F
0372:  MOVF   2F,W
0373:  ANDLW  0F
0374:  ADDWF  35,F
0375:  RLF    32,F
0376:  MOVLW  07
0377:  MOVWF  31
0378:  MOVLW  0A
0379:  ADDWF  35,F
037A:  DECF   34,F
037B:  BTFSS  03.0
037C:  GOTO   379
037D:  ADDWF  34,F
037E:  DECF   33,F
037F:  BTFSS  03.0
0380:  GOTO   37D
0381:  ADDWF  33,F
0382:  DECF   32,F
0383:  BTFSS  03.0
0384:  GOTO   381
0385:  ADDWF  32,F
0386:  DECF   31,F
0387:  BTFSS  03.0
0388:  GOTO   385
0389:  MOVLW  31
038A:  MOVWF  04
038B:  BCF    03.7
038C:  MOVLW  07
038D:  ANDWF  36,W
038E:  BCF    36.6
038F:  ADDWF  04,F
0390:  MOVLW  35
0391:  SUBWF  04,W
0392:  BTFSC  03.2
0393:  BSF    36.6
0394:  MOVF   00,W
0395:  MOVWF  77
0396:  BTFSS  03.2
0397:  GOTO   3A0
0398:  BTFSC  36.6
0399:  GOTO   3A0
039A:  BTFSC  36.4
039B:  GOTO   3B2
039C:  BTFSC  36.3
039D:  GOTO   3A0
039E:  MOVLW  20
039F:  GOTO   3A3
03A0:  BSF    36.3
03A1:  BCF    36.4
03A2:  MOVLW  30
03A3:  ADDWF  77,F
03A4:  CLRF   30
03A5:  MOVF   04,W
03A6:  MOVWF  2F
03A7:  BCF    30.0
03A8:  BTFSC  03.7
03A9:  BSF    30.0
03AA:  MOVF   77,W
03AB:  MOVWF  3C
03AC:  CALL   122
03AD:  MOVF   2F,W
03AE:  MOVWF  04
03AF:  BCF    03.7
03B0:  BTFSC  30.0
03B1:  BSF    03.7
03B2:  INCF   04,F
03B3:  BTFSS  36.6
03B4:  GOTO   390
03B5:  BCF    0A.3
03B6:  BCF    0A.4
03B7:  GOTO   581 (RETURN)
03B8:  BTFSC  03.1
03B9:  GOTO   3BD
03BA:  MOVLW  44
03BB:  MOVWF  04
03BC:  BCF    03.7
03BD:  CLRF   77
03BE:  CLRF   78
03BF:  CLRF   79
03C0:  CLRF   7A
03C1:  CLRF   44
03C2:  CLRF   45
03C3:  CLRF   46
03C4:  CLRF   47
03C5:  MOVF   43,W
03C6:  IORWF  42,W
03C7:  IORWF  41,W
03C8:  IORWF  40,W
03C9:  BTFSC  03.2
03CA:  GOTO   3FB
03CB:  MOVLW  20
03CC:  MOVWF  48
03CD:  BCF    03.0
03CE:  RLF    3C,F
03CF:  RLF    3D,F
03D0:  RLF    3E,F
03D1:  RLF    3F,F
03D2:  RLF    44,F
03D3:  RLF    45,F
03D4:  RLF    46,F
03D5:  RLF    47,F
03D6:  MOVF   43,W
03D7:  SUBWF  47,W
03D8:  BTFSS  03.2
03D9:  GOTO   3E4
03DA:  MOVF   42,W
03DB:  SUBWF  46,W
03DC:  BTFSS  03.2
03DD:  GOTO   3E4
03DE:  MOVF   41,W
03DF:  SUBWF  45,W
03E0:  BTFSS  03.2
03E1:  GOTO   3E4
03E2:  MOVF   40,W
03E3:  SUBWF  44,W
03E4:  BTFSS  03.0
03E5:  GOTO   3F5
03E6:  MOVF   40,W
03E7:  SUBWF  44,F
03E8:  MOVF   41,W
03E9:  BTFSS  03.0
03EA:  INCFSZ 41,W
03EB:  SUBWF  45,F
03EC:  MOVF   42,W
03ED:  BTFSS  03.0
03EE:  INCFSZ 42,W
03EF:  SUBWF  46,F
03F0:  MOVF   43,W
03F1:  BTFSS  03.0
03F2:  INCFSZ 43,W
03F3:  SUBWF  47,F
03F4:  BSF    03.0
03F5:  RLF    77,F
03F6:  RLF    78,F
03F7:  RLF    79,F
03F8:  RLF    7A,F
03F9:  DECFSZ 48,F
03FA:  GOTO   3CD
03FB:  MOVF   44,W
03FC:  MOVWF  00
03FD:  INCF   04,F
03FE:  MOVF   45,W
03FF:  MOVWF  00
0400:  INCF   04,F
0401:  MOVF   46,W
0402:  MOVWF  00
0403:  INCF   04,F
0404:  MOVF   47,W
0405:  MOVWF  00
0406:  RETURN
0407:  MOVF   04,W
0408:  MOVWF  34
0409:  MOVF   33,W
040A:  MOVWF  36
040B:  BTFSC  03.2
040C:  GOTO   426
040D:  MOVF   32,W
040E:  MOVWF  3F
040F:  MOVF   31,W
0410:  MOVWF  3E
0411:  MOVF   30,W
0412:  MOVWF  3D
0413:  MOVF   2F,W
0414:  MOVWF  3C
0415:  CLRF   43
0416:  CLRF   42
0417:  MOVLW  20
0418:  MOVWF  41
0419:  MOVLW  82
041A:  MOVWF  40
041B:  CALL   1BE
041C:  MOVF   7A,W
041D:  MOVWF  32
041E:  MOVF   79,W
041F:  MOVWF  31
0420:  MOVF   78,W
0421:  MOVWF  30
0422:  MOVF   77,W
0423:  MOVWF  2F
0424:  DECFSZ 36,F
0425:  GOTO   40D
0426:  MOVF   32,W
0427:  MOVWF  3F
0428:  MOVF   31,W
0429:  MOVWF  3E
042A:  MOVF   30,W
042B:  MOVWF  3D
042C:  MOVF   2F,W
042D:  MOVWF  3C
042E:  MOVF   3C,W
042F:  SUBLW  B6
0430:  MOVWF  3C
0431:  CLRF   7A
0432:  MOVF   3D,W
0433:  MOVWF  40
0434:  BSF    3D.7
0435:  BCF    03.0
0436:  RRF    3D,F
0437:  RRF    3E,F
0438:  RRF    3F,F
0439:  RRF    7A,F
043A:  RRF    79,F
043B:  RRF    78,F
043C:  RRF    77,F
043D:  DECFSZ 3C,F
043E:  GOTO   435
043F:  BTFSS  40.7
0440:  GOTO   44C
0441:  COMF   77,F
0442:  COMF   78,F
0443:  COMF   79,F
0444:  COMF   7A,F
0445:  INCF   77,F
0446:  BTFSC  03.2
0447:  INCF   78,F
0448:  BTFSC  03.2
0449:  INCF   79,F
044A:  BTFSC  03.2
044B:  INCF   7A,F
044C:  MOVF   7A,W
044D:  MOVWF  32
044E:  MOVF   79,W
044F:  MOVWF  31
0450:  MOVF   78,W
0451:  MOVWF  30
0452:  MOVF   77,W
0453:  MOVWF  2F
0454:  BTFSS  32.7
0455:  GOTO   463
0456:  DECF   34,F
0457:  BSF    34.5
0458:  COMF   2F,F
0459:  COMF   30,F
045A:  COMF   31,F
045B:  COMF   32,F
045C:  INCF   2F,F
045D:  BTFSC  03.2
045E:  INCF   30,F
045F:  BTFSC  03.2
0460:  INCF   31,F
0461:  BTFSC  03.2
0462:  INCF   32,F
0463:  MOVLW  3B
0464:  MOVWF  3B
0465:  MOVLW  9A
0466:  MOVWF  3A
0467:  MOVLW  CA
0468:  MOVWF  39
0469:  CLRF   38
046A:  MOVLW  0A
046B:  MOVWF  36
046C:  MOVF   33,W
046D:  BTFSC  03.2
046E:  INCF   34,F
046F:  BSF    03.1
0470:  MOVLW  2F
0471:  MOVWF  04
0472:  BCF    03.7
0473:  MOVF   32,W
0474:  MOVWF  3F
0475:  MOVF   31,W
0476:  MOVWF  3E
0477:  MOVF   30,W
0478:  MOVWF  3D
0479:  MOVF   2F,W
047A:  MOVWF  3C
047B:  MOVF   3B,W
047C:  MOVWF  43
047D:  MOVF   3A,W
047E:  MOVWF  42
047F:  MOVF   39,W
0480:  MOVWF  41
0481:  MOVF   38,W
0482:  MOVWF  40
0483:  CALL   3B8
0484:  MOVF   78,W
0485:  MOVF   77,F
0486:  BTFSS  03.2
0487:  GOTO   49B
0488:  INCF   33,W
0489:  SUBWF  36,W
048A:  BTFSC  03.2
048B:  GOTO   49B
048C:  MOVF   34,W
048D:  BTFSC  03.2
048E:  GOTO   49D
048F:  ANDLW  0F
0490:  SUBWF  36,W
0491:  BTFSC  03.2
0492:  GOTO   495
0493:  BTFSC  03.0
0494:  GOTO   4CD
0495:  BTFSC  34.7
0496:  GOTO   4CD
0497:  BTFSC  34.6
0498:  GOTO   49D
0499:  MOVLW  20
049A:  GOTO   4C9
049B:  MOVLW  20
049C:  ANDWF  34,F
049D:  BTFSS  34.5
049E:  GOTO   4AB
049F:  BCF    34.5
04A0:  MOVF   33,W
04A1:  BTFSS  03.2
04A2:  DECF   34,F
04A3:  MOVF   77,W
04A4:  MOVWF  34
04A5:  MOVLW  2D
04A6:  MOVWF  3C
04A7:  CALL   122
04A8:  MOVF   34,W
04A9:  MOVWF  77
04AA:  CLRF   34
04AB:  MOVF   33,W
04AC:  SUBWF  36,W
04AD:  BTFSS  03.2
04AE:  GOTO   4B9
04AF:  MOVF   77,W
04B0:  MOVWF  34
04B1:  MOVLW  2E
04B2:  MOVWF  3C
04B3:  CALL   122
04B4:  MOVF   34,W
04B5:  MOVWF  77
04B6:  MOVLW  20
04B7:  ANDWF  34,F
04B8:  MOVLW  00
04B9:  MOVLW  30
04BA:  BTFSS  34.5
04BB:  GOTO   4C9
04BC:  BCF    34.5
04BD:  MOVF   33,W
04BE:  BTFSS  03.2
04BF:  DECF   34,F
04C0:  MOVF   77,W
04C1:  MOVWF  34
04C2:  MOVLW  2D
04C3:  MOVWF  3C
04C4:  CALL   122
04C5:  MOVF   34,W
04C6:  MOVWF  77
04C7:  CLRF   34
04C8:  MOVLW  30
04C9:  ADDWF  77,F
04CA:  MOVF   77,W
04CB:  MOVWF  3C
04CC:  CALL   122
04CD:  BCF    03.1
04CE:  MOVF   3B,W
04CF:  MOVWF  3F
04D0:  MOVF   3A,W
04D1:  MOVWF  3E
04D2:  MOVF   39,W
04D3:  MOVWF  3D
04D4:  MOVF   38,W
04D5:  MOVWF  3C
04D6:  CLRF   43
04D7:  CLRF   42
04D8:  CLRF   41
04D9:  MOVLW  0A
04DA:  MOVWF  40
04DB:  CALL   3B8
04DC:  MOVF   7A,W
04DD:  MOVWF  3B
04DE:  MOVF   79,W
04DF:  MOVWF  3A
04E0:  MOVF   78,W
04E1:  MOVWF  39
04E2:  MOVF   77,W
04E3:  MOVWF  38
04E4:  DECFSZ 36,F
04E5:  GOTO   46F
04E6:  BCF    0A.3
04E7:  BCF    0A.4
04E8:  GOTO   597 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD                
....................  
....................      
....................                 //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0039:  MOVLW  49
003A:  MOVWF  04
003B:  BCF    03.7
003C:  MOVF   00,W
003D:  BTFSC  03.2
003E:  GOTO   04D
003F:  MOVLW  01
0040:  MOVWF  78
0041:  CLRF   77
0042:  DECFSZ 77,F
0043:  GOTO   042
0044:  DECFSZ 78,F
0045:  GOTO   041
0046:  MOVLW  4A
0047:  MOVWF  77
0048:  DECFSZ 77,F
